job        : 37283  task 4
node       : soeepyc05
started    : 2026-08-15T02:18:31Z
stations   : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_stations
co2        : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/co2
output     : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
precip     : block

args       : --index 4
stations : 101   elevation known for 118 (badm_values=110, site_registry=8)
input    : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_stations
output   : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
precip   : block   seed 20260813

  IPSL-CM6A-LR historical (ECS 4.6 K): 12784 days, 101 stations
    US-Bar: {'hours': 306816, 'calendar': 'standard', 'humidity': 'hurs', 'cal_note': None, 'years': '1980-2014', 'Ta_C': [-43.3, 31.9], 'Ta_mean': 3.41, 'Pre_mbar': 981.1, 'Pr_mm_yr': 1352.4, 'Pr_max_h': 13.39, 'Rsw_max': 983.9, 'Ds_mean': 241.1, 'Ca': [338.7, 397.5]}
    US-Blk: {'hours': 306816, 'calendar': 'standard', 'humidity': 'hurs', 'cal_note': None, 'years': '1980-2014', 'Ta_C': [-55.6, 39.0], 'Ta_mean': 6.2, 'Pre_mbar': 826.5, 'Pr_mm_yr': 430.0, 'Pr_max_h': 7.6, 'Rsw_max': 987.2, 'Ds_mean': 564.3, 'Ca': [338.7, 397.5]}
    -> 101/101 built

next: finish_meteo.m adds SAB/SAD/PAR/N (see slurm/submit_gcm_meteo.sh)
  partition: historical/GFDL_ESM4 -> 1980_2014  (101 file(s))
t_bef/t_aft = 0/1 -- imposed (constructed hourly series)
101 raw file(s) in /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo/historical/GFDL_ESM4/

  partition: historical/IPSL_CM6A_LR -> 1980_2014  (101 file(s))
t_bef/t_aft = 0/1 -- imposed (constructed hourly series)
101 raw file(s) in /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo/historical/IPSL_CM6A_LR/

  US_Bar_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  326.8  Rswmax  983.9  band resid max 110.6 W/m2 (2.68% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me4_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  350.1  Rswmax 1027.6  band resid max 109.2 W/m2 (1.83% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me6_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  351.0  Rswmax 1028.7  band resid max 109.6 W/m2 (1.80% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me7_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  351.9  Rswmax 1027.9  band resid max 108.5 W/m2 (1.82% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MtB_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  386.2  Rswmax 1108.7  band resid max 130.6 W/m2 (2.62% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NC2_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  318.9  Rswmax  960.2  band resid max 112.8 W/m2 (2.32% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NC3_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  318.9  Rswmax  960.2  band resid max 112.6 W/m2 (2.34% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NC5_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  323.0  Rswmax  950.0  band resid max 114.5 W/m2 (2.89% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NMj_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  319.5  Rswmax  951.7  band resid max  99.6 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NR1_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  364.8  Rswmax 1066.8  band resid max 121.6 W/m2 (2.11% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Oho_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  324.7  Rswmax  966.4  band resid max 112.7 W/m2 (2.39% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFL_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  321.3  Rswmax  957.5  band resid max 106.0 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFb_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  321.3  Rswmax  957.3  band resid max 106.0 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFc_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  321.3  Rswmax  957.4  band resid max 105.8 W/m2 (2.06% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFg_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  321.3  Rswmax  957.3  band resid max 109.4 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFh_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  321.2  Rswmax  959.0  band resid max 109.2 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFi_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  321.2  Rswmax  958.9  band resid max 109.0 W/m2 (2.06% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFj_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  321.2  Rswmax  959.0  band resid max 109.0 W/m2 (2.06% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFk_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  321.4  Rswmax  957.7  band resid max 106.5 W/m2 (2.01% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFm_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  321.5  Rswmax  957.6  band resid max 106.0 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFn_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  321.4  Rswmax  957.5  band resid max 105.5 W/m2 (2.06% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFp_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  321.5  Rswmax  957.6  band resid max 109.4 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFq_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  321.3  Rswmax  959.2  band resid max 109.4 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFs_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  321.3  Rswmax  959.1  band resid max 109.2 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFt_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  321.3  Rswmax  959.2  band resid max 109.2 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SB1_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  329.7  Rswmax  957.9  band resid max 119.3 W/m2 (2.28% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SHC_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  371.7  Rswmax 1085.9  band resid max 121.1 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
