job        : 37535
node       : soeepyc07
cluster    : soe   partition: SOE_main
started    : 2026-08-18T19:00:28Z
stations   : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_stations
co2        : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/co2
output     : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
precip     : block

args       : --gcm GFDL-ESM4 --scenario historical
stations : 101   elevation known for 118 (badm_values=110, site_registry=8)
input    : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_stations
output   : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
precip   : block   seed 20260813

  GFDL-ESM4 historical (ECS 2.6 K): 12775 days, 101 stations
    US-Bar: {'hours': 306600, 'calendar': '365_day', 'humidity': 'hurs', 'cal_note': None, 'zero_rh_days': 0, 'years': '1980-2014', 'Ta_C': [-43.4, 33.4], 'Ta_mean': 3.25, 'Pre_mbar': 981.1, 'Pr_mm_yr': 1356.8, 'Pr_max_h': 21.25, 'Rsw_max': 986.5, 'Ds_mean': 237.3, 'Ca': [338.7, 397.5]}
    US-Blk: {'hours': 306600, 'calendar': '365_day', 'humidity': 'hurs', 'cal_note': None, 'zero_rh_days': 0, 'years': '1980-2014', 'Ta_C': [-51.1, 40.0], 'Ta_mean': 6.2, 'Pre_mbar': 826.5, 'Pr_mm_yr': 407.5, 'Pr_max_h': 7.7, 'Rsw_max': 991.8, 'Ds_mean': 578.3, 'Ca': [338.7, 397.5]}
    -> 101/101 built
BUILT_DIR: /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo/historical/GFDL_ESM4

next: finish_meteo.m adds SAB/SAD/PAR/N (see slurm/submit_gcm_meteo.sh)
matlab     : /opt/apps/matlab_2025a/bin/matlab  (module Matlab/2025a)
  partition: historical/GFDL_ESM4 -> 1980_2014  (101 file(s))
    ----------------------------------------------------
	Your license will expire in 12 days.
	Please contact your system administrator or
	MathWorks to renew this license.
    ----------------------------------------------------
t_bef/t_aft = 0/1 -- imposed (constructed hourly series)
101 raw file(s) in /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo/historical/GFDL_ESM4

  US_Bar_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  328.5  Rswmax  986.5  band resid max 107.5 W/m2 (2.68% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me7_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  354.6  Rswmax 1035.1  band resid max 107.0 W/m2 (1.81% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MtB_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  389.8  Rswmax 1116.2  band resid max 132.1 W/m2 (2.62% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NC2_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  317.7  Rswmax  955.5  band resid max 112.6 W/m2 (2.32% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NC3_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  318.5  Rswmax  955.5  band resid max 112.4 W/m2 (2.34% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NC5_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  324.1  Rswmax  963.4  band resid max 116.1 W/m2 (2.89% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NMj_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  318.3  Rswmax  948.9  band resid max 105.5 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NR1_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  367.0  Rswmax 1056.7  band resid max 124.9 W/m2 (2.11% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Oho_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  326.8  Rswmax  973.9  band resid max 111.6 W/m2 (2.38% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFL_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  324.4  Rswmax  960.3  band resid max 104.8 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFb_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  324.4  Rswmax  960.1  band resid max 104.8 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFc_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  324.4  Rswmax  960.2  band resid max 104.6 W/m2 (2.05% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFg_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  324.4  Rswmax  960.1  band resid max 109.8 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFh_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  323.7  Rswmax  959.0  band resid max 109.4 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFi_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  323.8  Rswmax  958.9  band resid max 109.2 W/m2 (2.06% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFj_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  323.8  Rswmax  958.9  band resid max 109.2 W/m2 (2.06% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFk_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  324.6  Rswmax  960.5  band resid max 105.3 W/m2 (2.01% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFm_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  324.6  Rswmax  960.4  band resid max 104.8 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFn_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  324.5  Rswmax  960.3  band resid max 104.3 W/m2 (2.05% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFp_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  324.6  Rswmax  960.3  band resid max 109.8 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFq_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  323.9  Rswmax  959.1  band resid max 109.6 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFs_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  323.9  Rswmax  959.1  band resid max 109.4 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFt_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  323.8  Rswmax  959.2  band resid max 109.3 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SB1_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  333.8  Rswmax  977.6  band resid max 117.1 W/m2 (2.28% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SHC_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  367.0  Rswmax 1081.1  band resid max 117.4 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SP1_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  347.3  Rswmax  992.9  band resid max 115.4 W/m2 (2.02% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SP2_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  346.4  Rswmax  992.2  band resid max 115.4 W/m2 (2.02% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SP3_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  346.5  Rswmax  992.4  band resid max 116.4 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SP4_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  346.4  Rswmax  992.2  band resid max 117.0 W/m2 (2.04% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SSH_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  326.1  Rswmax  959.1  band resid max 120.5 W/m2 (1.78% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Slt_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  346.2  Rswmax 1018.6  band resid max 105.3 W/m2 (2.02% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_TEF_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  335.8  Rswmax  977.7  band resid max 112.4 W/m2 (1.88% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_UMB_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  315.1  Rswmax  946.1  band resid max 104.9 W/m2 (2.32% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_UMd_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  320.6  Rswmax  946.1  band resid max 104.7 W/m2 (2.31% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Vcm_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  382.4  Rswmax 1102.6  band resid max 126.8 W/m2 (2.31% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Vcp_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  380.4  Rswmax 1102.7  band resid max 128.0 W/m2 (2.32% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Vcs_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  381.2  Rswmax 1102.3  band resid max 128.1 W/m2 (2.34% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_WBW_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  342.6  Rswmax  996.3  band resid max 117.9 W/m2 (1.78% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_WCr_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  324.4  Rswmax  959.8  band resid max 107.5 W/m2 (2.05% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wi1_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  320.1  Rswmax  954.3  band resid max 102.4 W/m2 (1.92% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wi2_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  320.5  Rswmax  954.6  band resid max 101.5 W/m2 (1.96% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wi3_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  320.7  Rswmax  954.9  band resid max 100.9 W/m2 (1.96% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wi4_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  320.1  Rswmax  954.3  band resid max 101.5 W/m2 (1.94% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wrc_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  341.2  Rswmax 1014.4  band resid max 101.5 W/m2 (1.83% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xAB_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  342.9  Rswmax 1014.1  band resid max 101.8 W/m2 (1.78% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xBL_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  334.5  Rswmax  966.6  band resid max 117.3 W/m2 (1.99% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xBR_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  328.3  Rswmax  986.5  band resid max 107.5 W/m2 (2.68% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xGR_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  340.5  Rswmax  990.1  band resid max 119.9 W/m2 (1.91% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xHA_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  335.1  Rswmax  987.9  band resid max 100.4 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xJE_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  344.6  Rswmax  993.8  band resid max 115.4 W/m2 (1.57% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xLE_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  357.2  Rswmax 1026.1  band resid max 113.2 W/m2 (1.53% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xML_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  333.1  Rswmax  982.5  band resid max 118.7 W/m2 (2.35% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xNW_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  368.9  Rswmax 1056.6  band resid max 125.4 W/m2 (2.11% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xRM_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  364.2  Rswmax 1053.0  band resid max 123.6 W/m2 (2.11% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xRN_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  342.9  Rswmax  996.2  band resid max 117.8 W/m2 (1.78% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xSB_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  346.0  Rswmax  989.1  band resid max 113.3 W/m2 (1.99% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xSC_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  335.2  Rswmax  966.7  band resid max 119.9 W/m2 (2.01% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xSE_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  326.2  Rswmax  952.7  band resid max 115.6 W/m2 (2.23% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xSP_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  371.3  Rswmax 1083.6  band resid max 121.0 W/m2 (1.97% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xST_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  324.9  Rswmax  961.1  band resid max 108.5 W/m2 (2.12% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xTA_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  355.5  Rswmax 1026.8  band resid max 120.5 W/m2 (1.42% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xTE_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  368.9  Rswmax 1084.1  band resid max 123.6 W/m2 (1.94% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xTR_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  325.7  Rswmax  961.7  band resid max 109.3 W/m2 (2.12% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xUK_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  357.3  Rswmax 1017.9  band resid max 115.2 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xWR_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  341.4  Rswmax 1014.4  band resid max 101.5 W/m2 (1.83% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xYE_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  350.7  Rswmax 1019.2  band resid max 116.8 W/m2 (1.77% of hours > 1; reference US_xRM: 77.2, 3.27%)

101/101 written to /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo/historical/GFDL_ESM4

raw  files : 2930
final files: 2930
164G	/vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
finished   : 2026-08-18T19:09:21Z
exit status: stage1=0 stage2=0
